"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_pf_gateway_transfer_operator","pf.gateway.transfer operator","model_pf_gateway_transfer","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_operator",1,0,0,0
"access_pf_gateway_transfer_auditor","pf.gateway.transfer auditor","model_pf_gateway_transfer","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_auditor",1,0,0,0
"access_pf_gateway_sync_log_admin","pf.gateway.sync.log admin","model_pf_gateway_sync_log","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,1,1,1
"access_pf_gateway_sync_log_operator","pf.gateway.sync.log operator","model_pf_gateway_sync_log","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_operator",1,0,1,0
"access_pf_gateway_sync_log_auditor","pf.gateway.sync.log auditor","model_pf_gateway_sync_log","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_auditor",1,0,0,0
"access_pf_gateway_sync_job_admin","pf.gateway.sync.job admin","model_pf_gateway_sync_job","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,1,1,1
"access_pf_gateway_sync_job_operator","pf.gateway.sync.job operator","model_pf_gateway_sync_job","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_operator",1,1,0,0
"access_pf_gateway_sync_job_auditor","pf.gateway.sync.job auditor","model_pf_gateway_sync_job","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_auditor",1,0,0,0
"access_pf_gateway_transfer_response_wizard_admin","pf.gateway.transfer.response.wizard admin","model_pf_gateway_transfer_response_wizard","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,1,1,1
"access_pf_gateway_transfer_response_wizard_operator","pf.gateway.transfer.response.wizard operator","model_pf_gateway_transfer_response_wizard","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_operator",1,1,1,1
"access_pf_gateway_account_summary_wizard_admin","pf.gateway.account.summary.wizard admin","model_pf_gateway_account_summary_wizard","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,1,1,1
"access_pf_gateway_account_summary_wizard_operator","pf.gateway.account.summary.wizard operator","model_pf_gateway_account_summary_wizard","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_operator",1,1,1,1
"access_pf_gateway_account_summary_wizard_auditor","pf.gateway.account.summary.wizard auditor","model_pf_gateway_account_summary_wizard","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_auditor",1,1,1,1
"access_pf_gateway_dashboard_admin","pf.gateway.dashboard admin","model_pf_gateway_dashboard","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,1,1,1
"access_pf_gateway_dashboard_operator","pf.gateway.dashboard operator","model_pf_gateway_dashboard","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_operator",1,1,1,1
"access_pf_gateway_dashboard_auditor","pf.gateway.dashboard auditor","model_pf_gateway_dashboard","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_auditor",1,1,1,1
"access_pf_gateway_commission_payable_report_admin","pf.gateway.commission.payable.report admin","model_pf_gateway_commission_payable_report","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,0,0,0
"access_pf_gateway_commission_payable_report_operator","pf.gateway.commission.payable.report operator","model_pf_gateway_commission_payable_report","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_operator",1,0,0,0
"access_pf_gateway_commission_payable_report_auditor","pf.gateway.commission.payable.report auditor","model_pf_gateway_commission_payable_report","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_auditor",1,0,0,0
